study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S081,6,21.164516129032258,16.164516129032258,TRUE,NA,14,concept,164,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,7,22.258064516129032,16.164516129032258,TRUE,NA,14,English,337,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,7,22.258064516129032,16.164516129032258,TRUE,NA,14,word,337,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,7,22.258064516129032,16.164516129032258,TRUE,NA,14,concept,337,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,14,English,458,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,14,word,458,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,14,concept,458,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,14,English,539,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,14,word,539,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,14,concept,539,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,14,English,600,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,14,word,600,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,14,concept,600,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,14,English,613,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,14,word,613,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,14,concept,613,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,14,English,626,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,14,word,626,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,14,concept,626,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,14,English,642,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,14,word,642,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,14,concept,642,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,English,652,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,word,652,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,concept,652,0,680,14,22.262602935629303,22.319952142624388,636.9619751354222,118.3297151153336,151.0764630720274,170.03356912214502,168.55998634924765,56899,2020-02-27,3,30,0.969,0.031,0,0,eng_mono,eng_dom,identified
S086,1,16.225806451612904,16.225806451612904,TRUE,TRUE,12,English,13,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,1,16.225806451612904,16.225806451612904,TRUE,TRUE,12,French,22,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,1,16.225806451612904,16.225806451612904,TRUE,TRUE,12,word,35,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,1,16.225806451612904,16.225806451612904,TRUE,TRUE,12,concept,28,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,2,17.22795698924731,16.225806451612904,TRUE,TRUE,12,English,12,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,2,17.22795698924731,16.225806451612904,TRUE,TRUE,12,French,26,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,2,17.22795698924731,16.225806451612904,TRUE,TRUE,12,word,38,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,2,17.22795698924731,16.225806451612904,TRUE,TRUE,12,concept,33,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,3,18.197849462365593,16.225806451612904,TRUE,TRUE,12,English,17,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,3,18.197849462365593,16.225806451612904,TRUE,TRUE,12,French,33,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,3,18.197849462365593,16.225806451612904,TRUE,TRUE,12,word,50,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,3,18.197849462365593,16.225806451612904,TRUE,TRUE,12,concept,40,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,4,19.19462365591398,16.225806451612904,TRUE,TRUE,12,English,23,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,4,19.19462365591398,16.225806451612904,TRUE,TRUE,12,French,49,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,4,19.19462365591398,16.225806451612904,TRUE,TRUE,12,word,72,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,4,19.19462365591398,16.225806451612904,TRUE,TRUE,12,concept,60,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,5,20.197849462365593,16.225806451612904,TRUE,TRUE,12,English,41,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,5,20.197849462365593,16.225806451612904,TRUE,TRUE,12,French,73,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,5,20.197849462365593,16.225806451612904,TRUE,TRUE,12,word,114,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,5,20.197849462365593,16.225806451612904,TRUE,TRUE,12,concept,94,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,6,21.225806451612904,16.225806451612904,TRUE,TRUE,12,English,68,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,6,21.225806451612904,16.225806451612904,TRUE,TRUE,12,French,99,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,6,21.225806451612904,16.225806451612904,TRUE,TRUE,12,word,167,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,6,21.225806451612904,16.225806451612904,TRUE,TRUE,12,concept,135,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,7,22.232718894009217,16.225806451612904,TRUE,TRUE,12,English,92,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,7,22.232718894009217,16.225806451612904,TRUE,TRUE,12,French,125,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,7,22.232718894009217,16.225806451612904,TRUE,TRUE,12,word,217,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,7,22.232718894009217,16.225806451612904,TRUE,TRUE,12,concept,171,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,8,23.167964404894327,16.225806451612904,TRUE,TRUE,12,English,129,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,8,23.167964404894327,16.225806451612904,TRUE,TRUE,12,French,162,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,8,23.167964404894327,16.225806451612904,TRUE,TRUE,12,word,291,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,8,23.167964404894327,16.225806451612904,TRUE,TRUE,12,concept,215,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,9,24.22795698924731,16.225806451612904,TRUE,TRUE,12,English,145,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,9,24.22795698924731,16.225806451612904,TRUE,TRUE,12,French,187,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,9,24.22795698924731,16.225806451612904,TRUE,TRUE,12,word,332,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,9,24.22795698924731,16.225806451612904,TRUE,TRUE,12,concept,239,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,10,25.197849462365593,16.225806451612904,TRUE,TRUE,12,English,198,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,10,25.197849462365593,16.225806451612904,TRUE,TRUE,12,French,216,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,10,25.197849462365593,16.225806451612904,TRUE,TRUE,12,word,414,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,10,25.197849462365593,16.225806451612904,TRUE,TRUE,12,concept,290,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,11,26.22795698924731,16.225806451612904,TRUE,TRUE,12,English,225,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,11,26.22795698924731,16.225806451612904,TRUE,TRUE,12,French,257,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,11,26.22795698924731,16.225806451612904,TRUE,TRUE,12,word,482,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,11,26.22795698924731,16.225806451612904,TRUE,TRUE,12,concept,330,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,English,258,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,French,301,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,word,559,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,concept,380,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,13,28.193548387096776,16.225806451612904,FALSE,FALSE,12,English,NA,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,13,28.193548387096776,16.225806451612904,FALSE,FALSE,12,French,NA,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,13,28.193548387096776,16.225806451612904,FALSE,FALSE,12,word,NA,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,13,28.193548387096776,16.225806451612904,FALSE,FALSE,12,concept,NA,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,14,29.161290322580644,16.225806451612904,FALSE,FALSE,12,English,NA,2,680,12,25.07184858039463,9.36021186519982,374.3622709767339,82.66307846428208,82.14653264158963,90.01968785123881,113.1088557206552,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,14,29.161290322580644,16.225806451612904,FALSE,FALSE,12,French,NA,2,664,12,26.63199572344208,6.802265365819108,547.9791333155811,77.26301562812,74.0462499694219,78.7328541534799,108.14680282168024,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,14,29.161290322580644,16.225806451612904,FALSE,FALSE,12,word,NA,2,1344,12,25.85533082153786,7.801204928477268,919.5116708921738,92.23130715710624,87.7940466226627,98.58916624466193,127.09637463852178,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S086,14,29.161290322580644,16.225806451612904,FALSE,FALSE,12,concept,NA,2,733,12,25.025120334855128,7.502104772058011,569.6317329288961,87.7693435867994,84.9978644876987,93.9116233354123,111.92412231172165,57314,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,0,bilingual,fr_dom,identified
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,14,French,88,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,14,word,88,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,14,concept,88,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,14,French,169,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,14,word,169,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,14,concept,169,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,14,French,298,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,14,word,298,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,14,concept,298,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,14,French,398,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,14,word,398,0,664,14,19.28066869139944,12.480165453310445,647.0413922146579,111.75414161528826,114.78871611078418,129.67115719940432,167.58385453442085,56409,2020-03-06,4,30,0.007,0.993,0,0,fr_mono,fr_dom,identified
