"babyid","studyid","dob","today","phase","end_age","phase_length","daycarestart","situation","situation_comment","weekly_hrs_Eng","weekly_hrs_Fre","weekly_hrs_L3","weekly_hrs_L4","hrs_per_phase_Eng","hrs_per_phase_Fre","hrs_per_phase_L3","hrs_per_phase_L4","total_hrs_in_phase","current_exp_Eng","current_exp_Fre","current_exp_L3","current_exp_L4","cumulative_hrs_Eng","cumulative_hrs_Fre","cumulative_hrs_L3","cumulative_hrs_L4","cumulative_exp_Eng","cumulative_exp_Fre","cumulative_exp_L3","cumulative_exp_L4","total_hrs_Eng","total_hrs_Fre","total_hrs_L3","total_hrs_L4","language_name_L3","language_name_L4"
56399,"S40","2019-09-10","2022-04-14",1,"6",6,"9","At home with primary caregiver 1",NA,25,45,NA,NA,150,270,NA,NA,420,0.35714285714285715,0.6428571428571429,NA,NA,150,270,NA,NA,0.35714285714285715,0.6428571428571429,NA,NA,803,1367,NA,NA,NA,NA
56399,"S40","2019-09-10","2022-04-14",2,"8",2,"9","At home with grandparents","COVID",35,35,NA,NA,70,70,NA,NA,140,0.5,0.5,NA,NA,220,340,NA,NA,0.39285714285714285,0.6071428571428571,NA,NA,803,1367,NA,NA,NA,NA
56399,"S40","2019-09-10","2022-04-14",3,"9",1,"9","At home with primary caregiver 1","Mom and brother home",35,35,NA,NA,35,35,NA,NA,70,0.5,0.5,NA,NA,255,375,NA,NA,0.40476190476190477,0.5952380952380952,NA,NA,803,1367,NA,NA,NA,NA
56399,"S40","2019-09-10","2022-04-14",4,"21",12,"9","At daycare full time",NA,25,45,NA,NA,300,540,NA,NA,840,0.35714285714285715,0.6428571428571429,NA,NA,555,915,NA,NA,0.37755102040816324,0.6224489795918368,NA,NA,803,1367,NA,NA,NA,NA
56399,"S40","2019-09-10","2022-04-14",5,"25",4,"9","At daycare part time","Mom was home - less daycare",32,38,NA,NA,128,152,NA,NA,280,0.45714285714285713,0.5428571428571428,NA,NA,683,1067,NA,NA,0.3902857142857143,0.6097142857142858,NA,NA,803,1367,NA,NA,NA,NA
56399,"S40","2019-09-10","2022-04-14",6,"31",6,"9","At daycare full time",NA,20,50,NA,NA,120,300,NA,NA,420,0.2857142857142857,0.7142857142857143,NA,NA,803,1367,NA,NA,0.37004608294930874,0.6299539170506913,NA,NA,803,1367,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",1,"1",1,"24","At home with primary caregiver 1 and caregiver 2","Both home and mom's mom",56,7,NA,NA,56,7,NA,NA,63,0.8888888888888888,0.1111111111111111,NA,NA,56,7,NA,NA,0.8888888888888888,0.1111111111111111,NA,NA,1054,836,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",2,"5",4,"24","At home with primary caregiver 1 and caregiver 2",NA,42,21,NA,NA,168,84,NA,NA,252,0.6666666666666666,0.3333333333333333,NA,NA,224,91,NA,NA,0.7111111111111111,0.28888888888888886,NA,NA,1054,836,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",3,"6",1,"24","Trip","Florida",56,7,NA,NA,56,7,NA,NA,63,0.8888888888888888,0.1111111111111111,NA,NA,280,98,NA,NA,0.7407407407407407,0.25925925925925924,NA,NA,1054,836,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",4,"22",16,"24","At home with primary caregiver 1 and caregiver 2","COVID/pandemic, decided more French",31.5,31.5,NA,NA,504,504,NA,NA,1008,0.5,0.5,NA,NA,784,602,NA,NA,0.5656565656565656,0.43434343434343436,NA,NA,1054,836,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",5,"24",2,"24","Other (write explanation in Comment field)","both parents home and maternal grandparents",56,7,NA,NA,112,14,NA,NA,126,0.8888888888888888,0.1111111111111111,NA,NA,896,616,NA,NA,0.5925925925925926,0.4074074074074074,NA,NA,1054,836,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",6,"27",3,"24","At daycare full time",NA,20,43,NA,NA,60,129,NA,NA,189,0.31746031746031744,0.6825396825396826,NA,NA,956,745,NA,NA,0.5620223398001176,0.43797766019988243,NA,NA,1054,836,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",7,"28",1,"24","At home with primary caregiver 1 and caregiver 2","Home for the holidays",56,7,NA,NA,56,7,NA,NA,63,0.8888888888888888,0.1111111111111111,NA,NA,1012,752,NA,NA,0.5736961451247166,0.42630385487528344,NA,NA,1054,836,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",8,"29",1,"24","At daycare full time",NA,20,43,NA,NA,20,43,NA,NA,63,0.31746031746031744,0.6825396825396826,NA,NA,1032,795,NA,NA,0.5648604269293924,0.4351395730706076,NA,NA,1054,836,NA,NA,NA,NA
56402,"S41","2019-08-27","2022-03-18",9,"30",1,"24","At daycare full time","same daycare but more English on weekends",22,41,NA,NA,22,41,NA,NA,63,0.3492063492063492,0.6507936507936508,NA,NA,1054,836,NA,NA,0.5576719576719577,0.44232804232804235,NA,NA,1054,836,NA,NA,NA,NA
56759,"S43","2019-06-21","2022-01-15",1,"15",15,"15","At home with primary caregiver 1",NA,45.5,42,NA,NA,682.5,630,NA,NA,1312.5,0.52,0.48,NA,NA,682.5,630,NA,NA,0.52,0.48,NA,NA,1250.5,1462,NA,NA,NA,NA
56759,"S43","2019-06-21","2022-01-15",2,"31",16,"15","At daycare full time",NA,35.5,52,NA,NA,568,832,NA,NA,1400,0.4057142857142857,0.5942857142857143,NA,NA,1250.5,1462,NA,NA,0.46101382488479264,0.5389861751152074,NA,NA,1250.5,1462,NA,NA,NA,NA
56406,"S45","2019-06-19","2022-01-12",1,"11",11,"11","At home with primary caregiver 1",NA,63,14,NA,NA,693,154,NA,NA,847,0.8181818181818182,0.18181818181818182,NA,NA,693,154,NA,NA,0.8181818181818182,0.18181818181818182,NA,NA,1326,1072,NA,NA,NA,NA
56406,"S45","2019-06-19","2022-01-12",2,"21",10,"11","At daycare full time","Daycare in French",33,44,NA,NA,330,440,NA,NA,770,0.42857142857142855,0.5714285714285714,NA,NA,1023,594,NA,NA,0.6326530612244898,0.3673469387755102,NA,NA,1326,1072,NA,NA,NA,NA
56406,"S45","2019-06-19","2022-01-12",3,"29",8,"11","Other (write explanation in Comment field)","Daycare part-time and with babysitter 6h/week",30,58,NA,NA,240,464,NA,NA,704,0.3409090909090909,0.6590909090909091,NA,NA,1263,1058,NA,NA,0.5441619991383024,0.45583800086169757,NA,NA,1326,1072,NA,NA,NA,NA
56406,"S45","2019-06-19","2022-01-12",4,"30",1,"11","Other (write explanation in Comment field)","COVID - whole family was isolated",63,14,NA,NA,63,14,NA,NA,77,0.8181818181818182,0.18181818181818182,NA,NA,1326,1072,NA,NA,0.5529608006672226,0.4470391993327773,NA,NA,1326,1072,NA,NA,NA,NA
56758,"S46","2019-09-03","2022-05-17",1,"11",11,"11","At home with primary caregiver 1",NA,53,17,NA,NA,583,187,NA,NA,770,0.7571428571428571,0.24285714285714285,NA,NA,583,187,NA,NA,0.7571428571428571,0.24285714285714285,NA,NA,1162.5,937.5,NA,NA,NA,NA
56758,"S46","2019-09-03","2022-05-17",2,"30",19,"11","At daycare full time",NA,30.5,39.5,NA,NA,579.5,750.5,NA,NA,1330,0.4357142857142857,0.5642857142857143,NA,NA,1162.5,937.5,NA,NA,0.5535714285714286,0.44642857142857145,NA,NA,1162.5,937.5,NA,NA,NA,NA
56407,"S47","2019-09-27","2022-04-12",1,"1",1,"11","At home with primary caregiver 1 and caregiver 2",NA,0,80.5,NA,NA,0,80.5,NA,NA,80.5,0,1,NA,NA,0,80.5,NA,NA,0,1,NA,NA,437.5,2058,NA,NA,NA,NA
56407,"S47","2019-09-27","2022-04-12",2,"8",7,"11","At home with primary caregiver 1",NA,0,80.5,NA,NA,0,563.5,NA,NA,563.5,0,1,NA,NA,0,644,NA,NA,0,1,NA,NA,437.5,2058,NA,NA,NA,NA
56407,"S47","2019-09-27","2022-04-12",3,"9",1,"11","At home with primary caregiver 1 and caregiver 2",NA,0,80.5,NA,NA,0,80.5,NA,NA,80.5,0,1,NA,NA,0,724.5,NA,NA,0,1,NA,NA,437.5,2058,NA,NA,NA,NA
56407,"S47","2019-09-27","2022-04-12",4,"11",2,"11","At home with primary caregiver 1",NA,0,80.5,NA,NA,0,161,NA,NA,161,0,1,NA,NA,0,885.5,NA,NA,0,1,NA,NA,437.5,2058,NA,NA,NA,NA
56407,"S47","2019-09-27","2022-04-12",5,"18",7,"11","At daycare full time","Class more English",30,50.5,NA,NA,210,353.5,NA,NA,563.5,0.37267080745341613,0.6273291925465838,NA,NA,210,1239,NA,NA,0.14492753623188406,0.855072463768116,NA,NA,437.5,2058,NA,NA,NA,NA
56407,"S47","2019-09-27","2022-04-12",6,"31",13,"11","At daycare full time","New Class - more French",17.5,63,NA,NA,227.5,819,NA,NA,1046.5,0.21739130434782608,0.782608695652174,NA,NA,437.5,2058,NA,NA,0.1753155680224404,0.8246844319775596,NA,NA,437.5,2058,NA,NA,NA,NA
56784,"S57","2019-12-06","2022-08-04",1,"1",1,"21","At home with primary caregiver 1 and caregiver 2",NA,35,38.5,NA,NA,35,38.5,NA,NA,73.5,0.47619047619047616,0.5238095238095238,NA,NA,35,38.5,NA,NA,0.47619047619047616,0.5238095238095238,NA,NA,1150.5,1128,NA,NA,NA,NA
56784,"S57","2019-12-06","2022-08-04",2,"2",1,"21","At home with primary caregiver 1 and caregiver 2","Caregiver 1 is working part-time",35,38.5,NA,NA,35,38.5,NA,NA,73.5,0.47619047619047616,0.5238095238095238,NA,NA,70,77,NA,NA,0.47619047619047616,0.5238095238095238,NA,NA,1150.5,1128,NA,NA,NA,NA
56784,"S57","2019-12-06","2022-08-04",3,"13",11,"21","At home with primary caregiver 1 and caregiver 2","COVID Pandemic",35,38.5,NA,NA,385,423.5,NA,NA,808.5,0.47619047619047616,0.5238095238095238,NA,NA,455,500.5,NA,NA,0.47619047619047616,0.5238095238095238,NA,NA,1150.5,1128,NA,NA,NA,NA
56784,"S57","2019-12-06","2022-08-04",4,"21",8,"21","At home with primary caregiver 1 and caregiver 2","both caregivers are working - they alternate days",38.5,35,NA,NA,308,280,NA,NA,588,0.5238095238095238,0.47619047619047616,NA,NA,763,780.5,NA,NA,0.4943310657596372,0.5056689342403629,NA,NA,1150.5,1128,NA,NA,NA,NA
56784,"S57","2019-12-06","2022-08-04",5,"30",9,"21","At daycare full time","Daycare in english",40,33.5,NA,NA,360,301.5,NA,NA,661.5,0.54421768707483,0.4557823129251701,NA,NA,1123,1082,NA,NA,0.509297052154195,0.490702947845805,NA,NA,1150.5,1128,NA,NA,NA,NA
56784,"S57","2019-12-06","2022-08-04",6,"31",1,"21","Trip","Vacation for 3 weeks + actively changed language strategy (started speaking more French) because child is learning more EN at daycare",27.5,46,NA,NA,27.5,46,NA,NA,73.5,0.3741496598639456,0.6258503401360545,NA,NA,1150.5,1128,NA,NA,0.5049374588545096,0.4950625411454905,NA,NA,1150.5,1128,NA,NA,NA,NA
56282,"S63","2019-12-31","2022-08-29",1,"11",11,"11","At home with primary caregiver 1",NA,56,21,3.5,NA,616,231,38.5,NA,885.5,0.6956521739130435,0.2608695652173913,0.043478260869565216,NA,616,231,38.5,NA,0.6956521739130435,0.2608695652173913,0.043478260869565216,NA,1016,1291,188.5,NA,"Swahili",NA
56282,"S63","2019-12-31","2022-08-29",2,"31",20,"11","At daycare full time",NA,20,53,7.5,NA,400,1060,150,NA,1610,0.2484472049689441,0.6583850931677019,0.09316770186335403,NA,1016,1291,188.5,NA,0.4071328391103987,0.5173311961530755,0.07553596473652574,NA,1016,1291,188.5,NA,"Swahili",NA
56844,"S64","2020-01-25","2022-08-16",1,"1",1,"11","At home with primary caregiver 1 and caregiver 2",NA,59.5,7,3.5,NA,59.5,7,3.5,NA,70,0.85,0.1,0.05,NA,59.5,7,3.5,NA,0.85,0.1,0.05,NA,1454.5,685,30.5,NA,"Spanish",NA
56844,"S64","2020-01-25","2022-08-16",2,"2",1,"11","At home with primary caregiver 1",NA,62,7,1,NA,62,7,1,NA,70,0.8857142857142857,0.1,0.014285714285714285,NA,121.5,14,4.5,NA,0.8678571428571429,0.1,0.03214285714285714,NA,1454.5,685,30.5,NA,"Spanish",NA
56844,"S64","2020-01-25","2022-08-16",3,"9",7,"11","At home with primary caregiver 1 and caregiver 2","COVID/pandemic",62,7,1,NA,434,49,7,NA,490,0.8857142857142857,0.1,0.014285714285714285,NA,555.5,63,11.5,NA,0.8817460317460317,0.1,0.018253968253968255,NA,1454.5,685,30.5,NA,"Spanish",NA
56844,"S64","2020-01-25","2022-08-16",4,"10",1,"11","Trip","Trip to Ireland",70,0,0,NA,70,0,0,NA,70,1,0,0,NA,625.5,63,11.5,NA,0.8935714285714286,0.1,0.018253968253968255,NA,1454.5,685,30.5,NA,"Spanish",NA
56844,"S64","2020-01-25","2022-08-16",5,"11",1,"11","At home with primary caregiver 1 and caregiver 2","COVID Quarantine",56,14,0,NA,56,14,0,NA,70,0.8,0.2,0,NA,681.5,77,11.5,NA,0.8850649350649351,0.1,0.018253968253968255,NA,1454.5,685,30.5,NA,"Spanish",NA
56844,"S64","2020-01-25","2022-08-16",6,"27",16,"11","At daycare full time",NA,37,32,1,NA,592,512,16,NA,1120,0.5285714285714286,0.45714285714285713,0.014285714285714285,NA,1273.5,589,27.5,NA,0.6738095238095239,0.31164021164021166,0.01455026455026455,NA,1454.5,685,30.5,NA,"Spanish",NA
56844,"S64","2020-01-25","2022-08-16",7,"28",1,"11","Trip","1 month trip to Ireland",70,0,0,NA,70,0,0,NA,70,1,0,0,NA,1343.5,589,27.5,NA,0.6854591836734694,0.31164021164021166,0.01455026455026455,NA,1454.5,685,30.5,NA,"Spanish",NA
56844,"S64","2020-01-25","2022-08-16",8,"31",3,"11","At daycare full time",NA,37,32,1,NA,111,96,3,NA,210,0.5285714285714286,0.45714285714285713,0.014285714285714285,NA,1454.5,685,30.5,NA,0.6702764976958525,0.315668202764977,0.014055299539170507,NA,1454.5,685,30.5,NA,"Spanish",NA
56846,"S65","2019-10-29","2022-05-13",1,"11",11,"11","At home with primary caregiver 1",NA,38.5,38.5,3.5,0,423.5,423.5,38.5,0,885.5,0.4782608695652174,0.4782608695652174,0.043478260869565216,0,423.5,423.5,38.5,0,0.4782608695652174,0.4782608695652174,0.043478260869565216,0,1146,1113.5,94,61.5,NA,"Lingala"
56846,"S65","2019-10-29","2022-05-13",2,"22",11,"11","At daycare full time",NA,37,37.5,2.5,3.5,407,412.5,27.5,38.5,885.5,0.45962732919254656,0.4658385093167702,0.031055900621118012,0.043478260869565216,830.5,836,66,38.5,0.468944099378882,0.4720496894409938,0.037267080745341616,0.021739130434782608,1146,1113.5,94,61.5,NA,"Lingala"
56846,"S65","2019-10-29","2022-05-13",3,"24",2,"11","At daycare full time","With less Lingala",37,39,3.5,1,74,78,7,2,161,0.45962732919254656,0.484472049689441,0.043478260869565216,0.012422360248447204,904.5,914,73,40.5,0.46816770186335405,0.4730848861283644,0.03778467908902691,0.02096273291925466,1146,1113.5,94,61.5,NA,"Lingala"
56846,"S65","2019-10-29","2022-05-13",4,"30",6,"11","At daycare full time",NA,40.25,33.25,3.5,3.5,241.5,199.5,21,21,483,0.5,0.41304347826086957,0.043478260869565216,0.043478260869565216,1146,1113.5,94,61.5,0.4745341614906832,0.46107660455486543,0.038923395445134575,0.02546583850931677,1146,1113.5,94,61.5,NA,"Lingala"
56847,"S66","2019-11-25","2022-06-09",1,"1",1,"11","Other (write explanation in Comment field)","At home with both primary caregivers and English grandparents visiting",42,28,NA,NA,42,28,NA,NA,70,0.6,0.4,NA,NA,42,28,NA,NA,0.6,0.4,NA,NA,1083,1017,NA,NA,NA,NA
56847,"S66","2019-11-25","2022-06-09",2,"6",5,"11","At home with primary caregiver 1","Dad working from home - more time with Mom",47.5,22.5,NA,NA,237.5,112.5,NA,NA,350,0.6785714285714286,0.32142857142857145,NA,NA,279.5,140.5,NA,NA,0.6654761904761904,0.3345238095238095,NA,NA,1083,1017,NA,NA,NA,NA
56847,"S66","2019-11-25","2022-06-09",3,"11",5,"11","At home with primary caregiver 2","Mom back at work",22.5,47.5,NA,NA,112.5,237.5,NA,NA,350,0.32142857142857145,0.6785714285714286,NA,NA,392,378,NA,NA,0.509090909090909,0.4909090909090909,NA,NA,1083,1017,NA,NA,NA,NA
56847,"S66","2019-11-25","2022-06-09",4,"21",10,"11","At daycare full time",NA,35,35,NA,NA,350,350,NA,NA,700,0.5,0.5,NA,NA,742,728,NA,NA,0.5047619047619047,0.49523809523809526,NA,NA,1083,1017,NA,NA,NA,NA
56847,"S66","2019-11-25","2022-06-09",5,"22",1,"11","At daycare part time","Plus grandparents (EN) visiting",43,27,NA,NA,43,27,NA,NA,70,0.6142857142857143,0.38571428571428573,NA,NA,785,755,NA,NA,0.5097402597402597,0.4902597402597403,NA,NA,1083,1017,NA,NA,NA,NA
56847,"S66","2019-11-25","2022-06-09",6,"23",1,"11","At daycare full time",NA,35,35,NA,NA,35,35,NA,NA,70,0.5,0.5,NA,NA,820,790,NA,NA,0.5093167701863354,0.4906832298136646,NA,NA,1083,1017,NA,NA,NA,NA
56847,"S66","2019-11-25","2022-06-09",7,"26",3,"11","At daycare full time","Plus Grandparents (EN) visiting",45,25,NA,NA,135,75,NA,NA,210,0.6428571428571429,0.35714285714285715,NA,NA,955,865,NA,NA,0.5247252747252747,0.47527472527472525,NA,NA,1083,1017,NA,NA,NA,NA
56847,"S66","2019-11-25","2022-06-09",8,"30",4,"11","At daycare full time","More time with extended family (FR) on weekends",32,38,NA,NA,128,152,NA,NA,280,0.45714285714285713,0.5428571428571428,NA,NA,1083,1017,NA,NA,0.5157142857142857,0.48428571428571426,NA,NA,1083,1017,NA,NA,NA,NA
56851,"S67","2019-10-24","2022-05-16",1,"3",3,"12","Other (write explanation in Comment field)","Caregiver 1, 2 and grandparent all home",80.5,0,NA,NA,241.5,0,NA,NA,241.5,1,0,NA,NA,241.5,0,NA,NA,1,0,NA,NA,1333.5,1162,NA,NA,NA,NA
56851,"S67","2019-10-24","2022-05-16",2,"5",2,"12","At home with primary caregiver 1",NA,71.5,9,NA,NA,143,18,NA,NA,161,0.8881987577639752,0.11180124223602485,NA,NA,384.5,18,NA,NA,0.9552795031055901,0.04472049689440994,NA,NA,1333.5,1162,NA,NA,NA,NA
56851,"S67","2019-10-24","2022-05-16",3,"8",3,"12","At home with primary caregiver 1 and caregiver 2","COVID Pandemic, at home with mom, dad and sister",59.5,21,NA,NA,178.5,63,NA,NA,241.5,0.7391304347826086,0.2608695652173913,NA,NA,563,81,NA,NA,0.8742236024844721,0.12577639751552794,NA,NA,1333.5,1162,NA,NA,NA,NA
56851,"S67","2019-10-24","2022-05-16",4,"12",4,"12","At home with primary caregiver 1 and caregiver 2","Everyone still home due to COVID pandemic but more English being spoken to child",73.5,7,NA,NA,294,28,NA,NA,322,0.9130434782608695,0.08695652173913043,NA,NA,857,109,NA,NA,0.8871635610766045,0.11283643892339544,NA,NA,1333.5,1162,NA,NA,NA,NA
56851,"S67","2019-10-24","2022-05-16",5,"24",12,"12","At daycare full time",NA,24,56.5,NA,NA,288,678,NA,NA,966,0.2981366459627329,0.7018633540372671,NA,NA,1145,787,NA,NA,0.5926501035196687,0.40734989648033126,NA,NA,1333.5,1162,NA,NA,NA,NA
56851,"S67","2019-10-24","2022-05-16",6,"25",1,"12","At daycare full time",NA,26.5,54,NA,NA,26.5,54,NA,NA,80.5,0.32919254658385094,0.6708074534161491,NA,NA,1171.5,841,NA,NA,0.582111801242236,0.41788819875776395,NA,NA,1333.5,1162,NA,NA,NA,NA
56851,"S67","2019-10-24","2022-05-16",7,"31",6,"12","At daycare full time",NA,27,53.5,NA,NA,162,321,NA,NA,483,0.33540372670807456,0.6645962732919255,NA,NA,1333.5,1162,NA,NA,0.5343618513323983,0.46563814866760167,NA,NA,1333.5,1162,NA,NA,NA,NA
56858,"S69","2020-01-22","2022-09-15",1,"10",10,"10","At home with primary caregiver 1 and caregiver 2","COVID Pandemic",59.5,0,3.5,NA,595,0,35,NA,630,0.9444444444444444,0,0.05555555555555555,NA,595,0,35,NA,0.9444444444444444,0,0.05555555555555555,NA,1153,735,65,NA,"Greek",NA
56858,"S69","2020-01-22","2022-09-15",2,"16",6,"10","At daycare full time",NA,24.5,35,3.5,NA,147,210,21,NA,378,0.3888888888888889,0.5555555555555556,0.05555555555555555,NA,742,210,56,NA,0.7361111111111112,0.20833333333333334,0.05555555555555555,NA,1153,735,65,NA,"Greek",NA
56858,"S69","2020-01-22","2022-09-15",3,"22",6,"10","At daycare full time","Less Greek",26.5,35,1.5,NA,159,210,9,NA,378,0.42063492063492064,0.5555555555555556,0.023809523809523808,NA,901,420,65,NA,0.65007215007215,0.30303030303030304,0.046897546897546896,NA,1153,735,65,NA,"Greek",NA
56858,"S69","2020-01-22","2022-09-15",4,"31",9,"10","At daycare full time","No more Greek",28,35,0,NA,252,315,0,NA,567,0.4444444444444444,0.5555555555555556,0,NA,1153,735,65,NA,0.590373783922171,0.3763440860215054,0.046897546897546896,NA,1153,735,65,NA,"Greek",NA
56314,"S72","2020-01-21","2022-08-13",1,"1",1,"19","At home with primary caregiver 1 and caregiver 2","Parental leave",3.5,66.5,0,NA,3.5,66.5,0,NA,70,0.05,0.95,0,NA,3.5,66.5,0,NA,0.05,0.95,0,NA,162.5,1960,47.5,NA,"Hebrew",NA
56314,"S72","2020-01-21","2022-08-13",2,"8",7,"19","At home with primary caregiver 1","Primary caregiver 2 is working",3.5,66.5,0,NA,24.5,465.5,0,NA,490,0.05,0.95,0,NA,28,532,0,NA,0.05,0.95,0,NA,162.5,1960,47.5,NA,"Hebrew",NA
56314,"S72","2020-01-21","2022-08-13",3,"19",11,"19","At home with primary caregiver 1","Speaking more Hebrew",3.5,63,3.5,NA,38.5,693,38.5,NA,770,0.05,0.9,0.05,NA,66.5,1225,38.5,NA,0.05,0.9210526315789473,0.02894736842105263,NA,162.5,1960,47.5,NA,"Hebrew",NA
56314,"S72","2020-01-21","2022-08-13",4,"28",9,"19","At daycare full time","Less Hebrew",6,63,1,NA,54,567,9,NA,630,0.08571428571428572,0.9,0.014285714285714285,NA,120.5,1792,47.5,NA,0.061479591836734696,0.9142857142857143,0.02423469387755102,NA,162.5,1960,47.5,NA,"Hebrew",NA
56314,"S72","2020-01-21","2022-08-13",5,"31",3,"19","At daycare full time","More English at home (and maybe from daycare too), no Hebrew",14,56,0,NA,42,168,0,NA,210,0.2,0.8,0,NA,162.5,1960,47.5,NA,0.0748847926267281,0.9032258064516129,0.02423469387755102,NA,162.5,1960,47.5,NA,"Hebrew",NA
56869,"S75","2019-10-16","2022-06-07",1,"1",1,"23","At home with primary caregiver 1 and caregiver 2",NA,24.5,56,NA,NA,24.5,56,NA,NA,80.5,0.30434782608695654,0.6956521739130435,NA,NA,24.5,56,NA,NA,0.30434782608695654,0.6956521739130435,NA,NA,1421,1074.5,NA,NA,NA,NA
56869,"S75","2019-10-16","2022-06-07",2,"3",2,"23","At home with primary caregiver 1","Dad at work + with grandma twice a week",46,34.5,NA,NA,92,69,NA,NA,161,0.5714285714285714,0.42857142857142855,NA,NA,116.5,125,NA,NA,0.4824016563146998,0.5175983436853002,NA,NA,1421,1074.5,NA,NA,NA,NA
56869,"S75","2019-10-16","2022-06-07",3,"4",1,"23","At home with primary caregiver 1 and caregiver 2","Christmas ( more time with family)",42,38.5,NA,NA,42,38.5,NA,NA,80.5,0.5217391304347826,0.4782608695652174,NA,NA,158.5,163.5,NA,NA,0.4922360248447205,0.5077639751552795,NA,NA,1421,1074.5,NA,NA,NA,NA
56869,"S75","2019-10-16","2022-06-07",4,"11",7,"23","At home with primary caregiver 1","Dad home 2 days a week",52,28.5,NA,NA,364,199.5,NA,NA,563.5,0.6459627329192547,0.35403726708074534,NA,NA,522.5,363,NA,NA,0.5900621118012422,0.40993788819875776,NA,NA,1421,1074.5,NA,NA,NA,NA
56869,"S75","2019-10-16","2022-06-07",5,"23",12,"23","At home with primary caregiver 1 and caregiver 2","Mom works half day/week",50,30.5,NA,NA,600,366,NA,NA,966,0.6211180124223602,0.37888198757763975,NA,NA,1122.5,729,NA,NA,0.6062651903861733,0.3937348096138266,NA,NA,1421,1074.5,NA,NA,NA,NA
56869,"S75","2019-10-16","2022-06-07",6,"30",7,"23","At daycare part time","Daycare in French - mom work ( 2 days)",35,45.5,NA,NA,245,318.5,NA,NA,563.5,0.43478260869565216,0.5652173913043478,NA,NA,1367.5,1047.5,NA,NA,0.5662525879917184,0.4337474120082816,NA,NA,1421,1074.5,NA,NA,NA,NA
56869,"S75","2019-10-16","2022-06-07",7,"31",1,"23","At home with primary caregiver 1 and caregiver 2","English Family Visited + No daycare (COVID)",53.5,27,NA,NA,53.5,27,NA,NA,80.5,0.6645962732919255,0.33540372670807456,NA,NA,1421,1074.5,NA,NA,0.5694249649368864,0.4305750350631136,NA,NA,1421,1074.5,NA,NA,NA,NA
56871,"S76","2019-09-23","2022-04-05",1,"2",2,"9","At home with primary caregiver 1 and caregiver 2",NA,3.5,84,NA,NA,7,168,NA,NA,175,0.04,0.96,NA,NA,7,168,NA,NA,0.04,0.96,NA,NA,329.5,2295.5,NA,NA,NA,NA
56871,"S76","2019-09-23","2022-04-05",2,"9",7,"9","At home with primary caregiver 1",NA,3.5,84,NA,NA,24.5,588,NA,NA,612.5,0.04,0.96,NA,NA,31.5,756,NA,NA,0.04,0.96,NA,NA,329.5,2295.5,NA,NA,NA,NA
56871,"S76","2019-09-23","2022-04-05",3,"23",14,"9","At daycare full time","Bilingual",21,66.5,NA,NA,294,931,NA,NA,1225,0.24,0.76,NA,NA,325.5,1687,NA,NA,0.1617391304347826,0.8382608695652174,NA,NA,329.5,2295.5,NA,NA,NA,NA
56871,"S76","2019-09-23","2022-04-05",4,"29",6,"9","New daycare","French only",0.5,87,NA,NA,3,522,NA,NA,525,0.005714285714285714,0.9942857142857143,NA,NA,328.5,2209,NA,NA,0.12945812807881774,0.8705418719211823,NA,NA,329.5,2295.5,NA,NA,NA,NA
56871,"S76","2019-09-23","2022-04-05",5,"30",1,"9","At daycare full time","same French daycare but more English at home",1,86.5,NA,NA,1,86.5,NA,NA,87.5,0.011428571428571429,0.9885714285714285,NA,NA,329.5,2295.5,NA,NA,0.12552380952380954,0.8744761904761905,NA,NA,329.5,2295.5,NA,NA,NA,NA
56894,"S78","2020-02-26","2022-09-12",1,"6",6,"14","At home with primary caregiver 1 and caregiver 2",NA,70,0,NA,NA,420,0,NA,NA,420,1,0,NA,NA,420,0,NA,NA,1,0,NA,NA,1785,385,NA,NA,NA,NA
56894,"S78","2020-02-26","2022-09-12",2,"14",8,"14","At home with primary caregiver 1",NA,70,0,NA,NA,560,0,NA,NA,560,1,0,NA,NA,980,0,NA,NA,1,0,NA,NA,1785,385,NA,NA,NA,NA
56894,"S78","2020-02-26","2022-09-12",3,"29",15,"14","At daycare full time",NA,45,25,NA,NA,675,375,NA,NA,1050,0.6428571428571429,0.35714285714285715,NA,NA,1655,375,NA,NA,0.8152709359605911,0.18472906403940886,NA,NA,1785,385,NA,NA,NA,NA
56894,"S78","2020-02-26","2022-09-12",4,"30",1,"14","Other (write explanation in Comment field)","Out of daycare + ear tube removal (no complications)",70,0,NA,NA,70,0,NA,NA,70,1,0,NA,NA,1725,375,NA,NA,0.8214285714285714,0.18472906403940886,NA,NA,1785,385,NA,NA,NA,NA
56894,"S78","2020-02-26","2022-09-12",5,"31",1,"14","New daycare","Mostly English",60,10,NA,NA,60,10,NA,NA,70,0.8571428571428571,0.14285714285714285,NA,NA,1785,385,NA,NA,0.8225806451612904,0.1774193548387097,NA,NA,1785,385,NA,NA,NA,NA
